          4.95255202e-01, 5.34376025e-01, 5.09641886e-01, 2.84040242e-01,
          2.88329989e-01, 5.34376025e-01, 1.07347861e-01, 1.29480362e-01,
          5.97444475e-01, 5.01862645e-01, 5.97444475e-01, 3.21170986e-01,
          4.32230502e-01, 4.62526560e-01, 4.95553225e-01, 4.95553225e-01,
          4.76969451e-01, 4.76969451e-01, 4.76969451e-01, 4.76969451e-01,
          2.91953087e-01, 2.86508173e-01, 3.63028198e-01, 5.10237813e-01,
          5.10237813e-01, 5.10237813e-01, 3.38056743e-01, 4.69316006e-01,
          4.69316006e-01, 4.69316006e-01, 4.69316006e-01, 4.76969451e-01,
          4.76969451e-01, 4.76969451e-01, 4.76969451e-01, 2.91953087e-01,
          2.86508173e-01, 3.63028198e-01, 5.10237813e-01, 5.10237813e-01,
          5.10237813e-01, 3.38056743e-01, 4.69316006e-01, 4.69316006e-01,
          4.69316006e-01, 4.69316006e-01, 5.15040576e-01, 5.15040576e-01,
          1.02057658e-01, 5.15040576e-01, 4.34327245e-01, 2.67537057e-01,
          1.17054515e-01, 4.36197639e-01, 5.99361837e-01, 5.99361837e-01,
          3.72530282e-01, 2.20819414e-01, 6.29037738e-01, 6.29037738e-01,
          1.21665671e-01, 9.60567668e-02, 5.71020126e-01, 5.71020126e-01,
          5.71020126e-01, 8.29408318e-02, 1.50096253e-01, 1.59922361e-01,
          6.80289388e-01, 6.80289388e-01, 1.39705002e-01, 1.00409046e-01,
          6.52849972e-02, 6.99357152e-01, 6.99357152e-01, 2.17667259e-02 ]
      - [ 5.60815990e-01, 5.60815990e-01, 2.89007753e-01, 1.97793230e-01,
          4.92669165e-01, 5.32714725e-01, 3.18734974e-01, 5.32714725e-01,
          2.04286963e-01, 5.32714725e-01, 5.20775199e-01, 1.06819391e-01,
          5.20775199e-01, 4.12029505e-01, 5.20775199e-01, 2.97567695e-01,
          1.27497628e-01, 5.44597507e-01, 5.44597507e-01, 5.44597507e-01,
          1.89827681e-01, 2.35244006e-01, 6.48858249e-01, 6.48858249e-01,
          2.45180994e-01, 5.64346075e-01, 5.64346075e-01, 5.64346075e-01,
          1.39321938e-01, 1.39622033e-01, 2.39736855e-01, 2.40395039e-01,
          3.88748348e-01, 6.03153706e-01, 6.03153706e-01, 5.22903860e-01,
          2.09639907e-01, 3.61308187e-01, 5.22903860e-01, 5.22903860e-01,
          6.15306377e-01, 6.15306377e-01, 2.94787079e-01, 1.24448545e-01,
          3.66422832e-01, 2.39736855e-01, 2.40395039e-01, 3.88748348e-01,
          6.03153706e-01, 6.03153706e-01, 5.22903860e-01, 2.09639907e-01,
          3.61308187e-01, 5.22903860e-01, 5.22903860e-01, 6.15306377e-01,
          6.15306377e-01, 2.94787079e-01, 1.24448545e-01, 3.66422832e-01,
          3.16707999e-01, 5.40488064e-01, 5.40488064e-01, 2.24233776e-01,
          5.09669423e-01, 4.92231846e-01, 2.98857570e-01, 4.92231846e-01,
          4.22955483e-01, 4.92231846e-01, 4.89823401e-01, 4.89823401e-01,
          4.89823401e-01, 1.88148588e-01, 4.89823401e-01, 2.46388599e-01,
          4.83338684e-01, 4.83338684e-01, 4.83338684e-01, 4.83338684e-01,
          1.70570686e-01, 5.05873621e-01, 5.05873621e-01, 5.05873621e-01,
          4.45116758e-01, 4.85509902e-01, 5.50033987e-01, 5.50033987e-01,
          3.86975199e-01, 6.29516765e-02, 5.20775199e-01, 1.06819391e-01,
          5.20775199e-01, 4.12029505e-01, 5.20775199e-01, 5.10943830e-01,
          4.19817597e-01, 1.29179850e-01, 4.59465921e-01, 5.73728442e-01,
          1.78673461e-01, 4.90707308e-01, 4.90707308e-01, 4.90707308e-01,
          4.90707308e-01, 5.64346075e-01, 5.64346075e-01, 5.64346075e-01,
          1.39321938e-01, 1.39622033e-01, 3.95980120e-01, 4.57882702e-01,
          4.57882702e-01, 4.57882702e-01, 4.57882702e-01, 6.91936687e-02,
          5.25018334e-01, 4.03777599e-01, 5.25018334e-01, 5.25018334e-01,
          6.15306377e-01, 6.15306377e-01, 2.94787079e-01, 1.24448545e-01,
          3.66422832e-01, 4.62256014e-01, 4.62256014e-01, 4.62256014e-01,
          4.62256014e-01, 3.75047266e-01, 3.98416668e-01, 2.66084552e-01,
          5.05113363e-01, 5.05113363e-01, 5.05113363e-01, 6.15306377e-01,
          6.15306377e-01, 2.94787079e-01, 1.24448545e-01, 3.66422832e-01,
          4.62256014e-01, 4.62256014e-01, 4.62256014e-01, 4.62256014e-01,
          3.75047266e-01, 3.98416668e-01, 2.66084552e-01, 5.05113363e-01,
          5.05113363e-01, 5.05113363e-01, 4.89823401e-01, 4.89823401e-01,
          4.89823401e-01, 1.88148588e-01, 4.89823401e-01, 4.57668364e-01,
          3.96972716e-01, 4.57668364e-01, 4.57668364e-01, 4.57668364e-01,
          5.52817285e-01, 2.41231918e-01, 5.52817285e-01, 5.52817285e-01,
          1.39519334e-01, 4.85509902e-01, 5.50033987e-01, 5.50033987e-01,
          3.86975199e-01, 6.29516765e-02, 4.50042456e-01, 5.09755373e-01,
          5.09755373e-01, 5.09755373e-01, 1.13221399e-01, 5.04886806e-01,
          5.04886806e-01, 4.08615828e-01, 5.04886806e-01, 2.51512647e-01 ]
      - [ 4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.59210873e-01, 4.59210873e-01, 3.89762193e-01,
          4.59210873e-01, 4.59210873e-01, 5.53638041e-01, 2.94601500e-01,
          2.29310900e-01, 4.92003620e-01, 5.53638041e-01, 5.29424250e-01,
          1.19163461e-01, 3.73687983e-01, 5.29424250e-01, 5.29424250e-01,
          5.46300828e-01, 3.05049121e-01, 2.01541394e-01, 5.13791263e-01,
          5.46300828e-01, 5.50729692e-01, 2.28291586e-01, 4.02682155e-01,
          4.16682124e-01, 5.50729692e-01, 4.49625015e-01, 4.49625015e-01,
          4.49625015e-01, 4.49625015e-01, 4.32271063e-01, 5.31015217e-01,
          5.31015217e-01, 5.31015217e-01, 1.49374351e-01, 3.55601817e-01,
          4.76025015e-01, 2.98070669e-01, 4.76025015e-01, 4.76025015e-01,
          4.76025015e-01, 4.49625015e-01, 4.49625015e-01, 4.49625015e-01,
          4.49625015e-01, 4.32271063e-01, 5.31015217e-01, 5.31015217e-01,
          5.31015217e-01, 1.49374351e-01, 3.55601817e-01, 4.76025015e-01,
          2.98070669e-01, 4.76025015e-01, 4.76025015e-01, 4.76025015e-01,
          3.04447293e-01, 5.56786418e-01, 5.56786418e-01, 5.16319752e-01,
          1.23058453e-01, 9.32520777e-02, 6.92615688e-01, 6.92615688e-01,
          1.11721776e-01, 1.11692235e-01, 4.69889075e-01, 4.69889075e-01,
          4.69889075e-01, 4.69889075e-01, 3.34848613e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          3.42337698e-01, 4.68541622e-01, 4.68541622e-01, 4.68541622e-01,
          4.68541622e-01, 2.03411236e-01, 5.58131158e-01, 5.58131158e-01,
          5.58131158e-01, 1.36084735e-01, 5.53638041e-01, 2.94601500e-01,
          2.29310900e-01, 4.92003620e-01, 5.53638041e-01, 5.95667779e-01,
          2.78581411e-01, 2.91291922e-01, 3.91898781e-01, 5.68496883e-01,
          5.55452466e-01, 1.02078602e-01, 2.41766110e-01, 5.55452466e-01,
          5.55452466e-01, 5.50729692e-01, 2.28291586e-01, 4.02682155e-01,
          4.16682124e-01, 5.50729692e-01, 5.13442457e-01, 3.61122638e-01,
          5.13442457e-01, 4.45384413e-01, 3.72624665e-01, 4.95197535e-01,
          3.55861545e-01, 3.64355534e-01, 4.95197535e-01, 4.95197535e-01,
          4.76025015e-01, 2.98070669e-01, 4.76025015e-01, 4.76025015e-01,
          4.76025015e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.68477309e-01, 4.68477309e-01,
          3.42690349e-01, 4.68477309e-01, 4.68477309e-01, 4.76025015e-01,
          2.98070669e-01, 4.76025015e-01, 4.76025015e-01, 4.76025015e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.68477309e-01, 4.68477309e-01, 3.42690349e-01,
          4.68477309e-01, 4.68477309e-01, 4.69889075e-01, 4.69889075e-01,
          4.69889075e-01, 4.69889075e-01, 3.34848613e-01, 4.72712278e-01,
          4.72712278e-01, 4.72712278e-01, 3.18513483e-01, 4.72712278e-01,
          3.33013266e-01, 5.18760502e-01, 2.76738048e-01, 5.18760502e-01,
          5.18760502e-01, 2.03411236e-01, 5.58131158e-01, 5.58131158e-01,
          5.58131158e-01, 1.36084735e-01, 3.04215215e-02, 7.02994108e-01,
          7.02994108e-01, 5.04947044e-02, 3.32533754e-02, 9.22632683e-03,
          5.40615320e-01, 5.40615320e-01, 5.40615320e-01, 3.43105465e-01 ]
      - [ 4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.65917826e-01, 4.00905550e-01, 4.65917826e-01,
          4.65917826e-01, 4.28231955e-01, 4.77110684e-01, 2.91026086e-01,
          4.77110684e-01, 4.77110684e-01, 4.77110684e-01, 4.97555345e-01,
          6.91752955e-02, 4.97555345e-01, 4.97555345e-01, 4.97555345e-01,
          4.88756746e-01, 1.98961616e-01, 4.88756746e-01, 4.88756746e-01,
          4.88756746e-01, 5.49590826e-01, 1.97537944e-01, 5.49590826e-01,
          5.49590826e-01, 2.22126782e-01, 5.20896912e-01, 2.45850027e-01,
          5.20896912e-01, 5.20896912e-01, 3.46921921e-01, 5.16428888e-01,
          3.48877370e-01, 5.16428888e-01, 5.16428888e-01, 2.70241559e-01,
          4.91946191e-01, 1.64445534e-01, 4.91946191e-01, 4.91946191e-01,
          4.91946191e-01, 5.20896912e-01, 2.45850027e-01, 5.20896912e-01,
          5.20896912e-01, 3.46921921e-01, 5.16428888e-01, 3.48877370e-01,
          5.16428888e-01, 5.16428888e-01, 2.70241559e-01, 4.91946191e-01,
          1.64445534e-01, 4.91946191e-01, 4.91946191e-01, 4.91946191e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.86760587e-01, 4.86760587e-01, 4.86760587e-01,
          2.17703581e-01, 4.86760587e-01, 4.56988811e-01, 4.56988811e-01,
          4.56988811e-01, 4.00100231e-01, 4.56988811e-01, 4.58363116e-01,
          4.58363116e-01, 4.58363116e-01, 3.93744349e-01, 4.58363116e-01,
          4.55980927e-01, 4.55980927e-01, 4.55980927e-01, 4.04686213e-01,
          4.55980927e-01, 4.95146364e-01, 4.95146364e-01, 4.95146364e-01,
          1.19895674e-01, 4.95146364e-01, 4.77110684e-01, 2.91026086e-01,
          4.77110684e-01, 4.77110684e-01, 4.77110684e-01, 5.27901411e-01,
          1.62310973e-01, 5.27901411e-01, 5.27901411e-01, 3.63790393e-01,
          4.89218056e-01, 1.94362000e-01, 4.89218056e-01, 4.89218056e-01,
          4.89218056e-01, 5.49590826e-01, 1.97537944e-01, 5.49590826e-01,
          5.49590826e-01, 2.22126782e-01, 5.83499610e-01, 1.51744887e-01,
          5.83499610e-01, 4.93904650e-01, 2.15085164e-01, 5.28470695e-01,
          2.32989281e-01, 3.20303887e-01, 5.28470695e-01, 5.28470695e-01,
          4.91946191e-01, 1.64445534e-01, 4.91946191e-01, 4.91946191e-01,
          4.91946191e-01, 5.06604373e-01, 3.08894843e-01, 5.06604373e-01,
          4.26836878e-01, 4.51706409e-01, 4.24439371e-01, 3.19614887e-01,
          3.79064500e-01, 5.33236623e-01, 5.33236623e-01, 4.91946191e-01,
          1.64445534e-01, 4.91946191e-01, 4.91946191e-01, 4.91946191e-01,
          5.06604373e-01, 3.08894843e-01, 5.06604373e-01, 4.26836878e-01,
          4.51706409e-01, 4.24439371e-01, 3.19614887e-01, 3.79064500e-01,
          5.33236623e-01, 5.33236623e-01, 4.56988811e-01, 4.56988811e-01,
          4.56988811e-01, 4.00100231e-01, 4.56988811e-01, 4.98085022e-01,
          4.98085022e-01, 4.98085022e-01, 5.16773798e-02, 4.98085022e-01,
          4.57188666e-01, 3.99183363e-01, 4.57188666e-01, 4.57188666e-01,
          4.57188666e-01, 4.95146364e-01, 4.95146364e-01, 4.95146364e-01,
          1.19895674e-01, 4.95146364e-01, 4.83080447e-01, 4.83080447e-01,
          4.83080447e-01, 2.48411149e-01, 4.83080447e-01, 1.51634052e-01,
          4.92971480e-01, 4.92971480e-01, 4.92971480e-01, 4.92971480e-01 ]
      - [ 5.79340935e-01, 4.99374747e-01, 2.55813867e-01, 9.01513398e-02,
          5.79340935e-01, 5.74923515e-01, 5.36697984e-01, 1.28192529e-01,
          1.69430673e-01, 5.74923515e-01, 4.75325108e-01, 4.75325108e-01,
          3.57867211e-01, 4.35179859e-01, 4.75325108e-01, 5.43510377e-01,
          5.43510377e-01, 5.43510377e-01, 1.96369573e-01, 2.64198333e-01,
          3.53057116e-01, 1.50396198e-01, 5.31483471e-01, 5.31483471e-01,
          5.31483471e-01, 1.50266662e-01, 4.45548326e-01, 5.22630036e-01,
          5.22630036e-01, 4.76867855e-01, 3.71017814e-01, 6.25110328e-01,
          6.25110328e-01, 2.49635905e-01, 1.10727243e-01, 3.38485152e-01,
          4.11122888e-01, 4.87011880e-01, 4.87011880e-01, 4.87011880e-01,
          1.23082064e-01, 1.21943824e-01, 5.30825853e-01, 7.75255919e-01,
          2.81860143e-01, 3.71017814e-01, 6.25110328e-01, 6.25110328e-01,
          2.49635905e-01, 1.10727243e-01, 3.38485152e-01, 4.11122888e-01,
          4.87011880e-01, 4.87011880e-01, 4.87011880e-01, 1.23082064e-01,
          1.21943824e-01, 5.30825853e-01, 7.75255919e-01, 2.81860143e-01,
          3.28787476e-01, 7.08995521e-01, 6.14046335e-01, 5.57080656e-02,
          4.46157046e-02, 2.52927333e-01, 5.22489011e-01, 5.22489011e-01,
          5.22489011e-01, 3.34402919e-01, 4.15202007e-02, 1.26990220e-02,
          2.00627044e-01, 9.03365076e-01, 3.64392430e-01, 3.39564472e-01,
          6.57005072e-01, 6.57005072e-01, 7.86864758e-02, 9.29186195e-02,
          1.12440892e-01, 2.88779885e-01, 6.65332496e-01, 6.65332496e-01,
          1.09481841e-01, 1.80272430e-01, 1.63774759e-01, 6.65809810e-01,
          6.65809810e-01, 2.17778265e-01, 4.75325108e-01, 4.75325108e-01,
          3.57867211e-01, 4.35179859e-01, 4.75325108e-01, 3.50821972e-01,
          3.02632838e-01, 2.65275419e-01, 6.52849376e-01, 5.31259000e-01,
          4.96876568e-01, 4.96876568e-01, 8.65570605e-02, 4.96876568e-01,
          4.96876568e-01, 1.50266662e-01, 4.45548326e-01, 5.22630036e-01,
          5.22630036e-01, 4.76867855e-01, 4.63582039e-01, 5.90205491e-01,
          2.23197207e-01, 6.10901773e-01, 8.73587132e-02, 5.73597610e-01,
          5.73597610e-01, 7.58945122e-02, 5.73597610e-01, 3.83365750e-02,
          1.23082064e-01, 1.21943824e-01, 5.30825853e-01, 7.75255919e-01,
          2.81860143e-01, 5.58297873e-01, 5.58297873e-01, 2.31116936e-01,
          5.58297873e-01, 7.69422650e-02, 6.63386047e-01, 6.63386047e-01,
          8.89234990e-02, 3.02458882e-01, 1.17584936e-01, 1.23082064e-01,
          1.21943824e-01, 5.30825853e-01, 7.75255919e-01, 2.81860143e-01,
          5.58297873e-01, 5.58297873e-01, 2.31116936e-01, 5.58297873e-01,
          7.69422650e-02, 6.63386047e-01, 6.63386047e-01, 8.89234990e-02,
          3.02458882e-01, 1.17584936e-01, 4.15202007e-02, 1.26990220e-02,
          2.00627044e-01, 9.03365076e-01, 3.64392430e-01, 5.62425613e-01,
          5.62425613e-01, 1.64438933e-01, 5.62425613e-01, 1.35557607e-01,
          5.82738936e-01, 5.82738936e-01, 4.81063813e-01, 2.83400685e-01,
          5.72136529e-02, 1.80272430e-01, 1.63774759e-01, 6.65809810e-01,
          6.65809810e-01, 2.17778265e-01, 5.69321096e-01, 5.69321096e-01,
          1.37566924e-01, 5.69321096e-01, 5.48691563e-02, 5.34160554e-01,
          5.34160554e-01, 2.23117888e-01, 2.98163235e-01, 5.34160554e-01 ]
      - [ 4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.83108431e-01, 4.83108431e-01, 4.83108431e-01,
          2.48192981e-01, 4.83108431e-01, 4.74747568e-01, 3.02186668e-01,
          5.00590682e-01, 4.22585249e-01, 4.99128342e-01, 4.93174702e-01,
          4.93174702e-01, 1.48960218e-01, 4.93174702e-01, 4.93174702e-01,
          4.97024953e-02, 4.98135179e-01, 4.98135179e-01, 4.98135179e-01,
          4.98135179e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 1.54583350e-01,
          5.07997692e-01, 4.43672657e-01, 5.07997692e-01, 5.07997692e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 1.54583350e-01, 5.07997692e-01,
          4.43672657e-01, 5.07997692e-01, 5.07997692e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          1.92230329e-01, 4.89428043e-01, 4.89428043e-01, 4.89428043e-01,
          4.89428043e-01, 4.01960641e-01, 4.56581593e-01, 4.56581593e-01,
          4.56581593e-01, 4.56581593e-01, 4.78005886e-01, 4.78005886e-01,
          4.78005886e-01, 2.88810194e-01, 4.75757718e-01, 2.75521666e-01,
          4.99867648e-01, 4.99867648e-01, 4.11694586e-01, 4.99867648e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.00261068e-01, 5.00261068e-01, 5.00261068e-01,
          3.22207302e-01, 3.74703437e-01, 4.74747568e-01, 3.02186668e-01,
          5.00590682e-01, 4.22585249e-01, 4.99128342e-01, 3.74681354e-01,
          4.99842048e-01, 5.31925380e-01, 1.96393341e-01, 5.31925380e-01,
          1.69798762e-01, 3.28904241e-01, 5.34680784e-01, 5.34680784e-01,
          5.34680784e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.37956417e-01, 3.09608668e-01,
          5.37956417e-01, 1.74868584e-01, 5.37956417e-01, 4.70824331e-01,
          4.70824331e-01, 4.70824331e-01, 3.29537779e-01, 4.70824331e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.93311971e-01, 4.93311971e-01, 4.93311971e-01,
          1.47126168e-01, 4.93311971e-01, 4.51127529e-01, 4.51127529e-01,
          4.25945610e-01, 4.51127529e-01, 4.51127529e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.93311971e-01, 4.93311971e-01, 4.93311971e-01, 1.47126168e-01,
          4.93311971e-01, 4.51127529e-01, 4.51127529e-01, 4.25945610e-01,
          4.51127529e-01, 4.51127529e-01, 4.78005886e-01, 4.78005886e-01,
          4.78005886e-01, 2.88810194e-01, 4.75757718e-01, 3.45202327e-01,
          4.95837688e-01, 4.95837688e-01, 3.71911407e-01, 4.95837688e-01,
          5.75270727e-02, 5.02241075e-01, 5.02241075e-01, 5.02241075e-01,
          4.84702379e-01, 5.00261068e-01, 5.00261068e-01, 5.00261068e-01,
          3.22207302e-01, 3.74703437e-01, 2.92629957e-01, 3.64222795e-01,
          5.08798599e-01, 5.08798599e-01, 5.08798599e-01, 2.47187912e-01,
          4.83236879e-01, 4.83236879e-01, 4.83236879e-01, 4.83236879e-01 ]
      - [ 4.57563072e-01, 4.57563072e-01, 4.57563072e-01, 4.57563072e-01,
          3.97459090e-01, 3.95157903e-01, 2.94399530e-01, 5.33464789e-01,
          5.33464789e-01, 4.27413493e-01, 4.71189260e-01, 4.71189260e-01,
          4.71189260e-01, 4.71189260e-01, 3.27439219e-01, 5.06835282e-01,
          4.01339203e-01, 5.06835282e-01, 5.06835282e-01, 2.51433581e-01,
          4.95185941e-01, 4.95185941e-01, 4.95185941e-01, 4.95185941e-01,
          1.19237915e-01, 5.78779459e-01, 3.44727367e-01, 5.28345227e-01,
          4.94088560e-01, 1.30865693e-01, 4.98594820e-01, 4.98594820e-01,
          3.91708761e-01, 4.98594820e-01, 3.09506148e-01, 6.23908639e-01,
          5.31197667e-01, 4.88948345e-01, 2.49188587e-01, 1.45506725e-01,
          4.88803685e-01, 1.98498785e-01, 4.88803685e-01, 4.88803685e-01,
          4.88803685e-01, 4.98594820e-01, 4.98594820e-01, 3.91708761e-01,
          4.98594820e-01, 3.09506148e-01, 6.23908639e-01, 5.31197667e-01,
          4.88948345e-01, 2.49188587e-01, 1.45506725e-01, 4.88803685e-01,
          1.98498785e-01, 4.88803685e-01, 4.88803685e-01, 4.88803685e-01,
          4.91105318e-01, 4.91105318e-01, 4.91105318e-01, 4.91105318e-01,
          1.74233049e-01, 4.89740103e-01, 6.08663678e-01, 6.08663678e-01,
          1.11612119e-01, 2.60219108e-02, 3.92073601e-01, 4.94728535e-01,
          4.94728535e-01, 4.10751909e-01, 4.27910507e-01, 4.64492947e-01,
          3.19593489e-01, 4.75170225e-01, 4.75170225e-01, 4.75170225e-01,
          4.62687552e-01, 4.62687552e-01, 4.62687552e-01, 4.62687552e-01,
          3.72906893e-01, 3.94576415e-02, 6.72928929e-01, 6.72928929e-01,
          2.81975210e-01, 8.09228495e-02, 4.71189260e-01, 4.71189260e-01,
          4.71189260e-01, 4.71189260e-01, 3.27439219e-01, 4.70395386e-01,
